club_name,club_logo
Napoli,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/d48ad4ff.png
AC Milan,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/dc56fe14.png
Paris Saint Germain,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/e2d8892c.png
Bayern Munich,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/054efa67.png
Chelsea,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/cff3d9bb.png
Liverpool,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/822bd0ba.png
Borussia Dortmund,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/add600ae.png
Manchester City,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/b8fd03ef.png
Real Madrid,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/53a2f082.png
Sevilla,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/ad2be733.png
Freiburg,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/a486e511.png
Real Sociedad,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/e31d1cd9.png
Nice,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/132ebc33.png
Inter,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/d609edc0.png
Atlético Madrid,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/db3b9613.png
Lens,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/fd4e0f7d.png
Bayer Leverkusen,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/c7a9f859.png
West Ham,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/7c21e445.png
Marseille,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/5725cc7b.png
Real Betis,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/fc536746.png
Osasuna,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/03c57e2b.png
Roma,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/cf74a709.png
Athletic Club,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/2b390eca.png
Union Berlin,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/7a41008f.png
Barcelona,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/206d90db.png
Atalanta,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/922493f3.png
Juventus,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/e0652b02.png
Fiorentina,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/421387cf.png
Brighton,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/d07537b9.png
Tottenham,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/361ca564.png
Rennes,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/b3072e00.png
Rayo Vallecano,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/98e8af82.png
RasenBallsport Leipzig,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/acbb6a5b.png
Lazio,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/7213da33.png
Manchester United,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/19538871.png
Everton,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/d3fd31cc.png
Leicester,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/a2d435b3.png
Arsenal,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/18bb7c10.png
Angers,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/69236f98.png
Nantes,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/d7a486cd.png
Monaco,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/fd6114db.png
Lyon,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/d53c0b06.png
Mainz 05,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/a224b06a.png
Wolverhampton Wanderers,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/8cec06e1.png
FC Cologne,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/bc357bf7.png
Wolfsburg,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/4eaa11d7.png
Lille,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/cb188c0c.png
Lorient,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/d2c87802.png
Brentford,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/cd051869.png
Bologna,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/1d8099f8.png
Empoli,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/a3d88bd8.png
Hertha BSC,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/2818f8bc.png
Valencia,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/dcc91a7b.png
Espanyol,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/a8661628.png
Strasbourg,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/c0d3eab4.png
Villarreal,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/2a8183b3.png
Hellas Verona,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/0e72edf2.png
Hoffenheim,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/033ea6b8.png
Torino,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/105360fe.png
Sassuolo,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/e2befd26.png
Borussia M.Gladbach,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/32f3ee20.png
Mallorca,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/2aa12281.png
Montpellier,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/281b0e73.png
Clermont Foot,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/d9676424.png
Stuttgart,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/598bc722.png
Aston Villa,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/8602292d.png
Udinese,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/04eea015.png
Watford,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/2abfe087.png
Bochum,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/b42c6323.png
Troyes,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/54195385.png
Reims,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/7fdd64e0.png
Crystal Palace,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/47c64c55.png
Elche,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/6c8b07df.png
Sampdoria,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/8ff9e3b3.png
Southampton,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/33c895d4.png
Eint Frankfurt,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/f0ac8ee6.png
Venezia,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/af5d5982.png
Bordeaux,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/123f3efe.png
Celta Vigo,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/f25da7fb.png
Granada,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/a0435291.png
Leeds,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/5bfb9659.png
Spezia,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/68449f6d.png
Cádiz,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/ee7c297c.png
Genoa,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/658bf2de.png
Alaves,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/8d6fd021.png
Cagliari,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/c4260e09.png
Augsburg,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/0cdc4311.png
Arminia Bielefeld,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/247c4b67.png
Brest,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/fb08dbb3.png
Metz,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/f83960ae.png
Levante,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/9800b6a1.png
Saint-Etienne,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/d298ef2c.png
Burnley,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/943e8050.png
Newcastle Utd,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/b2b47a98.png
Salernitana,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/c5577084.png
Getafe,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/7848bd64.png
Norwich City,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/1c781004.png
Greuther Fürth,https://d2p3bygnnzw9w3.cloudfront.net/req/202109021/tlogo/fb/12192a4c.png
